Name,Team,Years,Salary,Position,Position1,AgeAtContract,ToDate,ContractStatus,Dollars1,WAR1,Dollars2,WAR2,Dollars3,WAR3,Dollars4,WAR4,Dollars5,WAR5,Dollars6,WAR6,Dollars7,WAR7,Dollars8,WAR8,Dollars9,WAR9,Dollars10,WAR10,TotalDollars,TotalWar,ContractCompletedRate,BreakEvenDollars,ProfitDollars
Mike Trout,Los Angeles Angels,12,430000000,Batter,OF,27,1,Current Contract,69.2,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.2,8.6,0.083,35.8,33.4
Bryce Harper,Philadelphia Phillies,13,330000000,Batter,OF,26,1,Current Contract,36.5,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.5,4.6,0.077,25.4,11.1
Giancarlo Stanton,Miami Marlins,13,325000000,Batter,OF,25,5,Current Contract,27.9,3.5,17.2,2.2,58.2,7.3,34.7,4.3,2.9,0.4,0,0,0,0,0,0,0,0,0,0,140.9,17.7,0.385,125,15.9
Manny Machado,San Diego Padres,10,300000000,Batter,3B,26,1,Current Contract,24.6,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6,3.1,0.1,30,-5.4
Alex Rodriguez,New York Yankees,10,275000000,Batter,3B,32,10,Expired Contract,36.3,5.8,26.1,4.1,23.9,4,30.7,4,16.2,2.5,4.6,0.6,0,0,21.5,2.7,-9,-1.1,0,0,150.3,22.6,1,275,-124.7
Nolan Arenado,Colorado Rockies,8,260000000,Batter,3B,27,1,Current Contract,47.4,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.4,5.9,0.125,32.5,14.9
Alex Rodriguez,Texas Rangers,7,176400000,Batter,3B,25,7,Expired Contract,27,7.8,39.2,10,39.4,9.2,27.7,6.6,42.7,9.1,18.4,3.8,53.6,9.6,0,0,0,0,0,0,248,56.1,1,176.4,71.6
Miguel Cabrera,Detroit Tigers,8,247000000,Batter,1B,31,4,Current Contract,38.7,4.8,-1.3,-0.2,5.8,0.7,-2.7,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,40.5,5,0.5,123.5,-83
Robinson Cano,Seattle Mariners,10,240000000,Batter,2B,32,6,Current Contract,42.6,5.6,22.2,2.8,50.5,6.3,24.6,3.1,23.2,2.9,6.1,0.8,0,0,0,0,0,0,0,0,169.2,21.5,0.6,144,25.2
Albert Pujols,Los Angeles Angels,10,240000000,Batter,1B,32,8,Current Contract,21.6,3.3,3.8,0.5,20.8,2.7,13,1.6,6.3,0.8,-15.8,-2,-1.7,-0.2,-3,-0.4,0,0,0,0,45,6.3,0.8,192,-147
